"id_hd";"SEXAGE"
871;"12"
871;"24"
872;"13"
872;"15"
872;"25"
873;"12"
873;"13"
873;"14"
873;"24"
874;"11"
874;"13"
874;"21"
874;"21"
874;"23"
875;"26"
876;"23"
876;"23"
876;"25"
877;"12"
877;"12"
877;"13"
877;"24"
878;"26"
879;"15"
879;"25"
880;"26"
881;"14"
881;"24"
881;"26"
882;"13"
882;"22"
883;"12"
883;"14"
883;"24"
884;"11"
884;"23"
884;"24"
885;"13"
885;"21"
885;"23"
886;"23"
886;"26"
887;"11"
887;"23"
887;"25"
888;"12"
888;"12"
888;"14"
888;"24"
889;"23"
889;"25"
890;"14"
891;"11"
891;"13"
891;"21"
891;"23"
892;"26"
893;"16"
893;"23"
893;"26"
894;"15"
894;"23"
894;"23"
894;"25"
895;"13"
895;"13"
895;"13"
895;"15"
895;"25"
896;"11"
896;"16"
896;"25"
897;"26"
898;"24"
899;"15"
899;"24"
900;"15"
900;"23"
900;"25"
901;"16"
901;"26"
902;"11"
902;"14"
902;"23"
903;"12"
903;"16"
903;"23"
903;"26"
904;"22"
904;"25"
905;"13"
905;"15"
905;"25"
906;"11"
906;"12"
906;"13"
906;"23"
907;"12"
907;"13"
907;"15"
907;"23"
907;"25"
908;"14"
908;"22"
909;"15"
909;"25"
910;"13"
910;"23"
910;"25"
911;"25"
912;"25"
913;"23"
913;"25"
914;"15"
914;"25"
915;"13"
915;"15"
915;"23"
915;"24"
916;"12"
916;"12"
916;"14"
916;"24"
917;"22"
917;"22"
917;"22"
917;"24"
918;"13"
918;"14"
918;"24"
919;"26"
920;"16"
920;"26"
921;"11"
921;"11"
921;"13"
921;"23"
922;"14"
922;"24"
923;"12"
923;"22"
923;"24"
924;"14"
924;"22"
924;"22"
924;"24"
925;"16"
926;"26"
927;"13"
927;"24"
928;"22"
928;"23"
928;"23"
928;"24"
929;"13"
929;"15"
929;"25"
930;"13"
930;"14"
930;"22"
930;"22"
930;"23"
931;"16"
931;"26"
932;"14"
932;"22"
932;"25"
933;"13"
933;"25"
934;"25"
935;"26"
936;"14"
936;"23"
936;"24"
937;"12"
937;"16"
937;"22"
937;"24"
937;"26"
938;"16"
938;"26"
939;"11"
939;"12"
939;"13"
939;"25"
940;"26"
941;"25"
941;"26"
942;"12"
942;"12"
942;"14"
942;"23"
943;"15"
943;"22"
943;"24"
944;"15"
944;"23"
944;"23"
944;"24"
945;"23"
945;"25"
946;"14"
946;"24"
947;"13"
947;"13"
947;"15"
947;"23"
947;"25"
948;"12"
948;"13"
948;"22"
948;"23"
949;"11"
949;"13"
949;"21"
949;"23"
950;"11"
950;"13"
950;"21"
950;"22"
950;"23"
951;"12"
951;"15"
952;"15"
952;"22"
952;"24"
952;"26"
953;"14"
953;"22"
953;"23"
954;"13"
954;"23"
954;"26"
955;"26"
956;"15"
956;"21"
956;"23"
956;"24"
957;"11"
957;"12"
957;"12"
957;"14"
957;"24"
958;"26"
959;"12"
959;"12"
959;"13"
959;"23"
960;"26"
961;"13"
961;"15"
961;"23"
961;"25"
962;"24"
963;"11"
963;"13"
963;"21"
963;"23"
964;"26"
965;"11"
965;"11"
965;"11"
965;"13"
965;"23"
966;"12"
966;"14"
966;"22"
966;"24"
966;"26"
967;"13"
967;"13"
967;"15"
967;"25"
968;"16"
968;"26"
969;"14"
970;"13"
970;"21"
970;"23"
970;"26"
971;"12"
971;"14"
971;"21"
971;"21"
971;"23"
972;"15"
972;"25"
973;"12"
973;"14"
973;"22"
973;"23"
973;"26"
974;"12"
974;"13"
974;"22"
974;"23"
975;"25"
976;"13"
976;"14"
976;"22"
976;"22"
976;"24"
977;"26"
978;"15"
978;"25"
979;"13"
979;"21"
979;"22"
979;"22"
979;"23"
980;"12"
980;"12"
980;"14"
980;"22"
980;"23"
981;"13"
981;"21"
981;"21"
981;"23"
982;"15"
982;"22"
982;"24"
983;"26"
984;"13"
984;"25"
985;"13"
985;"15"
985;"25"
986;"13"
986;"13"
986;"15"
986;"22"
986;"24"
987;"13"
987;"22"
987;"22"
987;"23"
988;"14"
988;"22"
988;"24"
989;"14"
989;"23"
990;"13"
990;"23"
991;"26"
992;"25"
993;"13"
993;"15"
993;"25"
994;"13"
994;"21"
994;"21"
994;"23"
995;"25"
996;"13"
996;"16"
996;"23"
996;"26"
997;"16"
997;"23"
997;"26"
998;"26"
999;"25"
1000;"16"
1000;"26"
1001;"13"
1001;"16"
1001;"24"
1001;"26"
1002;"12"
1002;"13"
1002;"21"
1002;"23"
1003;"15"
1003;"24"
1004;"12"
1004;"12"
1004;"13"
1004;"24"
1005;"24"
1006;"13"
1006;"22"
1006;"23"
1007;"13"
1007;"14"
1007;"22"
1007;"24"
1008;"12"
1008;"13"
1008;"14"
1008;"22"
1008;"24"
1009;"13"
1009;"14"
1009;"22"
1010;"13"
1010;"23"
1011;"13"
1012;"13"
1012;"21"
1012;"21"
1012;"23"
1012;"25"
1013;"15"
1013;"25"
1014;"26"
1015;"26"
1016;"15"
1017;"13"
1017;"21"
1017;"22"
1017;"23"
1018;"13"
1018;"23"
1019;"13"
1019;"24"
1020;"13"
1020;"13"
1020;"15"
1020;"24"
1021;"12"
1021;"23"
1022;"13"
1022;"14"
1022;"24"
1023;"14"
1024;"13"
1024;"21"
1024;"23"
1025;"13"
1025;"23"
1026;"26"
1027;"12"
1027;"12"
1027;"14"
1027;"22"
1027;"24"
1028;"15"
1028;"26"
1029;"16"
1029;"26"
1030;"25"
1031;"14"
1032;"13"
1032;"23"
1033;"11"
1033;"13"
1033;"22"
1033;"23"
1034;"13"
1034;"21"
1034;"22"
1034;"22"
1034;"23"
1035;"26"
1036;"16"
1036;"26"
1037;"16"
1037;"25"
1038;"13"
1038;"15"
1038;"26"
1039;"13"
1039;"13"
1039;"14"
1039;"25"
1040;"12"
1040;"13"
1040;"23"
1041;"25"
1042;"13"
1042;"26"
1043;"16"
1043;"26"
1044;"12"
1044;"14"
1044;"22"
1044;"24"
1045;"11"
1045;"11"
1045;"13"
1045;"23"
1045;"25"
1046;"26"
1047;"15"
1047;"25"
1048;"13"
1048;"15"
1048;"23"
1048;"25"
1049;"16"
1049;"26"
1050;"14"
1050;"16"
1050;"23"
1050;"26"
1051;"14"
1051;"22"
1051;"23"
1051;"25"
1052;"13"
1053;"12"
1053;"14"
1053;"22"
1053;"23"
1054;"23"
1054;"23"
1054;"25"
1055;"16"
1055;"23"
1055;"26"
1056;"11"
1056;"13"
1056;"21"
1056;"23"
1057;"12"
1057;"23"
1057;"26"
1058;"13"
1058;"21"
1058;"23"
1059;"26"
1060;"12"
1060;"13"
1060;"21"
1060;"23"
1061;"26"
1062;"16"
1062;"26"
1063;"15"
1063;"24"
1064;"13"
1064;"21"
1064;"23"
1065;"11"
1065;"11"
1065;"13"
1065;"23"
1066;"12"
1066;"13"
1066;"22"
1066;"23"
1067;"11"
1067;"13"
1067;"21"
1067;"21"
1067;"23"
1068;"11"
1068;"11"
1068;"14"
1068;"22"
1069;"25"
1070;"11"
1070;"13"
1070;"23"
1071;"24"
1072;"12"
1072;"21"
1072;"22"
1072;"22"
1072;"24"
1073;"15"
1073;"25"
1074;"13"
1074;"14"
1074;"22"
1074;"24"
1075;"11"
1075;"23"
1076;"15"
1076;"25"
1077;"22"
1077;"23"
1078;"14"
1078;"21"
1078;"24"
1078;"26"
1079;"12"
1079;"15"
1079;"24"
1080;"13"
1080;"24"
1081;"26"
1082;"22"
1082;"24"
1083;"15"
1083;"22"
1083;"25"
1084;"13"
1084;"21"
1084;"22"
1085;"11"
1085;"13"
1085;"21"
1085;"23"
1086;"26"
1087;"16"
1088;"13"
1088;"25"
1089;"13"
1089;"21"
1089;"21"
1089;"23"
1090;"15"
1091;"12"
1091;"25"
1092;"13"
1092;"13"
1092;"25"
1093;"13"
1094;"12"
1094;"22"
1094;"23"
1095;"13"
1095;"21"
1095;"22"
1095;"23"
1096;"24"
1097;"15"
1097;"26"
1098;"26"
1099;"13"
1099;"15"
1100;"15"
1101;"14"
1101;"22"
1101;"22"
1101;"24"
1102;"15"
1102;"24"
1103;"24"
1103;"26"
1104;"12"
1104;"12"
1104;"14"
1104;"24"
1105;"25"
1106;"12"
1106;"14"
1106;"22"
1106;"24"
1106;"26"
1107;"25"
1108;"15"
1108;"25"
1109;"13"
1109;"22"
1109;"22"
1109;"23"
1110;"12"
1110;"12"
1110;"13"
1110;"23"
1111;"16"
1112;"12"
1112;"13"
1112;"21"
1112;"23"
1113;"13"
1113;"13"
1113;"13"
1113;"16"
1113;"25"
1114;"14"
1115;"12"
1115;"22"
1116;"12"
1116;"14"
1116;"24"
1117;"14"
1117;"22"
1117;"22"
1117;"23"
1118;"12"
1118;"14"
1118;"22"
1118;"24"
1119;"11"
1119;"13"
1119;"21"
1119;"23"
1120;"26"
1121;"15"
1122;"15"
1122;"25"
1123;"12"
1123;"15"
1123;"25"
1124;"12"
1124;"15"
1124;"23"
1124;"25"
1125;"15"
1126;"14"
1126;"24"
1127;"12"
1127;"22"
1127;"23"
1128;"13"
1128;"22"
1128;"22"
1128;"23"
1129;"16"
1129;"25"
1130;"15"
1130;"22"
1130;"25"
1131;"13"
1131;"22"
1131;"22"
1131;"23"
1132;"12"
1132;"14"
1132;"22"
1132;"23"
1133;"25"
1134;"15"
1134;"25"
1135;"13"
1135;"16"
1135;"23"
1135;"26"
1136;"14"
1136;"22"
1136;"24"
1137;"13"
1137;"15"
1137;"23"
1137;"25"
1138;"12"
1138;"14"
1138;"22"
1138;"23"
1138;"24"
1139;"24"
1140;"22"
1140;"24"
1141;"12"
1141;"22"
1142;"12"
1142;"12"
1142;"23"
1142;"25"
1143;"14"
1143;"22"
1143;"22"
1143;"25"
1144;"12"
1144;"12"
1144;"13"
1144;"14"
1144;"24"
1145;"13"
1145;"21"
1145;"21"
1145;"21"
1145;"23"
1146;"15"
1146;"25"
1147;"13"
1147;"14"
1147;"21"
1147;"22"
1147;"24"
1148;"13"
1148;"14"
1148;"22"
1148;"24"
1149;"15"
1149;"25"
1150;"16"
1150;"26"
1151;"16"
1151;"26"
1152;"16"
1152;"26"
1153;"12"
1153;"14"
1153;"24"
1154;"13"
1154;"22"
1154;"22"
1154;"23"
1155;"13"
1156;"16"
1156;"26"
1157;"13"
1157;"21"
1157;"23"
1158;"16"
1158;"26"
1159;"14"
1159;"22"
1159;"23"
1160;"13"
1160;"14"
1160;"23"
1160;"23"
1160;"24"
1161;"12"
1161;"12"
1161;"14"
1161;"21"
1161;"24"
1162;"12"
1163;"13"
1163;"13"
1163;"14"
1163;"22"
1163;"24"
1164;"11"
1164;"12"
1164;"23"
1165;"12"
1165;"14"
1165;"22"
1165;"24"
1166;"11"
1166;"14"
1166;"22"
1166;"23"
1167;"16"
1167;"26"
1168;"13"
1169;"26"
1170;"16"
1170;"26"
1171;"15"
1171;"23"
1171;"25"
1172;"11"
1172;"11"
1172;"13"
1172;"23"
1172;"25"
1173;"26"
1174;"11"
1174;"23"
1174;"25"
1175;"11"
1175;"13"
1175;"23"
1176;"11"
1176;"13"
1176;"22"
1176;"23"
1177;"15"
1177;"22"
1177;"24"
1178;"14"
1178;"24"
1179;"12"
1179;"15"
1179;"22"
1179;"24"
1180;"13"
1180;"23"
1181;"25"
1182;"14"
1183;"13"
1183;"21"
1183;"23"
1184;"13"
1184;"13"
1184;"23"
1184;"23"
1185;"13"
1185;"15"
1185;"25"
1186;"14"
1186;"21"
1186;"23"
1187;"26"
1188;"13"
1188;"23"
1189;"13"
1189;"14"
1189;"22"
1189;"22"
1189;"23"
1190;"12"
1190;"14"
1190;"22"
1190;"23"
1191;"26"
1192;"13"
1192;"15"
1192;"21"
1192;"23"
1192;"25"
1193;"16"
1193;"26"
1194;"16"
1194;"26"
1195;"13"
1195;"21"
1195;"23"
1196;"11"
1196;"11"
1196;"22"
1196;"23"
1197;"26"
1198;"13"
1198;"15"
1199;"25"
1200;"14"
1200;"22"
1200;"24"
1201;"13"
1202;"16"
1202;"26"
1203;"23"
1204;"15"
1204;"25"
1205;"11"
1205;"12"
1205;"13"
1205;"23"
1206;"14"
1206;"22"
1206;"23"
1206;"23"
1206;"24"
1207;"16"
1207;"26"
1208;"14"
1208;"21"
1208;"24"
1209;"12"
1209;"14"
1209;"22"
1209;"24"
1210;"24"
1211;"14"
1211;"22"
1211;"22"
1211;"24"
1212;"12"
1212;"14"
1212;"23"
1212;"23"
1212;"24"
1213;"25"
1214;"15"
1214;"24"
1215;"12"
1215;"12"
1215;"14"
1215;"24"
1216;"12"
1216;"13"
1216;"14"
1216;"24"
1217;"25"
1218;"13"
1218;"23"
1219;"13"
1220;"12"
1220;"22"
1220;"24"
1221;"16"
1221;"26"
1222;"24"
1223;"23"
1223;"24"
1224;"13"
1224;"21"
1224;"21"
1224;"23"
1225;"11"
1225;"13"
1225;"15"
1225;"23"
1225;"24"
1226;"16"
1226;"25"
1227;"16"
1227;"16"
1227;"26"
1228;"11"
1228;"13"
1228;"23"
1228;"25"
1229;"15"
1229;"25"
1230;"23"
1230;"25"
1231;"11"
1231;"13"
1231;"16"
1231;"23"
1231;"25"
1232;"12"
1232;"12"
1232;"14"
1232;"23"
1233;"14"
1233;"22"
1233;"23"
1233;"24"
1234;"16"
1234;"22"
1234;"25"
1235;"13"
1235;"23"
1236;"25"
1237;"15"
1237;"23"
1237;"25"
1238;"11"
1238;"13"
1238;"21"
1238;"23"
1239;"11"
1239;"11"
1239;"13"
1239;"21"
1239;"23"
1240;"12"
1240;"12"
1240;"14"
1240;"23"
1240;"26"
1241;"14"
1242;"15"
1242;"26"
1243;"11"
1243;"11"
1243;"13"
1243;"23"
1244;"12"
1244;"23"
1245;"12"
1245;"13"
1245;"23"
1246;"12"
1246;"12"
1246;"14"
1246;"23"
1246;"24"
1247;"16"
1247;"26"
1248;"26"
1249;"16"
1249;"26"
1250;"26"
1251;"13"
1251;"16"
1251;"25"
1252;"16"
1252;"26"
1253;"13"
1253;"16"
1253;"25"
1254;"12"
1254;"14"
1254;"16"
1254;"26"
1255;"22"
1255;"22"
1255;"26"
1255;"26"
1256;"21"
1256;"23"
1256;"25"
1257;"14"
1257;"16"
1257;"26"
1258;"13"
1258;"13"
1258;"13"
1258;"16"
1258;"26"
1259;"15"
1260;"26"
1261;"12"
1261;"13"
1261;"23"
1261;"26"
1262;"11"
1262;"11"
1262;"12"
1262;"14"
1263;"25"
1264;"12"
1264;"24"
1265;"14"
1265;"24"
1266;"12"
1266;"22"
1266;"23"
1267;"11"
1267;"12"
1267;"12"
1267;"13"
1267;"23"
1268;"11"
1268;"16"
1268;"22"
1268;"22"
1268;"23"
1269;"15"
1269;"25"
1270;"16"
1270;"26"
1271;"14"
1271;"22"
1271;"24"
1272;"11"
1272;"11"
1272;"13"
1272;"23"
1273;"14"
1273;"22"
1273;"23"
1273;"24"
1274;"26"
1275;"24"
1276;"12"
1276;"23"
1277;"26"
1278;"16"
1278;"25"
1279;"15"
1279;"25"
1280;"11"
1280;"11"
1280;"13"
1280;"23"
1281;"11"
1281;"11"
1281;"13"
1281;"23"
1282;"11"
1282;"11"
1282;"13"
1282;"23"
1283;"16"
1284;"12"
1284;"13"
1284;"21"
1284;"23"
1285;"11"
1285;"14"
1285;"24"
1286;"11"
1286;"13"
1286;"23"
1287;"26"
1288;"16"
1288;"26"
1289;"22"
1289;"25"
1290;"23"
1290;"25"
1291;"11"
1291;"11"
1291;"13"
1291;"23"
1292;"13"
1292;"21"
1292;"23"
1293;"13"
1293;"23"
1294;"13"
1294;"21"
1294;"21"
1294;"23"
1295;"13"
1296;"13"
1296;"15"
1296;"22"
1296;"25"
1297;"16"
1297;"25"
1298;"16"
1298;"23"
1298;"25"
1299;"12"
1299;"14"
1299;"22"
1299;"24"
1299;"26"
1300;"25"
1301;"26"
1302;"16"
1302;"25"
1303;"12"
1303;"14"
1303;"22"
1303;"23"
1304;"25"
1305;"11"
1305;"13"
1305;"21"
1305;"23"
1306;"11"
1306;"14"
1306;"22"
1306;"22"
1306;"24"
1307;"25"
1308;"13"
1308;"15"
1308;"23"
1308;"25"
1309;"12"
1309;"23"
1310;"12"
1310;"23"
1310;"24"
1311;"13"
1311;"14"
1311;"24"
1312;"23"
1313;"12"
1313;"12"
1313;"14"
1313;"24"
1314;"14"
1314;"22"
1314;"23"
1315;"23"
1315;"26"
1316;"26"
1317;"26"
1318;"14"
1318;"24"
1319;"11"
1319;"13"
1319;"23"
1320;"26"
1321;"15"
1321;"25"
1322;"12"
1322;"14"
1322;"24"
1323;"14"
1323;"23"
1323;"24"
1324;"16"
1324;"26"
1325;"11"
1325;"13"
1325;"21"
1325;"23"
1326;"16"
1326;"26"
1327;"13"
1327;"21"
1327;"23"
1328;"12"
1328;"14"
1328;"22"
1328;"24"
1329;"12"
1329;"13"
1329;"13"
1329;"14"
1329;"24"
1330;"14"
1331;"16"
1331;"26"
1332;"14"
1332;"21"
1332;"23"
1333;"16"
1334;"15"
1334;"24"
1335;"11"
1335;"12"
1335;"13"
1335;"23"
1336;"16"
1336;"25"
1337;"12"
1337;"22"
1337;"23"
1338;"12"
1338;"21"
1338;"22"
1338;"22"
1338;"24"
1339;"16"
1339;"26"
1340;"14"
1340;"22"
1340;"23"
1341;"12"
1341;"13"
1341;"14"
1341;"24"
1342;"25"
1343;"14"
1343;"22"
1343;"22"
1343;"22"
1343;"24"
1344;"16"
1344;"25"
1345;"15"
1345;"22"
1345;"23"
1345;"24"
1346;"13"
1346;"22"
1346;"22"
1346;"23"
1347;"26"
1348;"26"
1349;"11"
1349;"13"
1349;"23"
1350;"13"
1350;"21"
1350;"23"
1351;"12"
1351;"14"
1351;"22"
1351;"23"
1352;"15"
1352;"21"
1352;"23"
1352;"25"
1353;"12"
1353;"14"
1353;"22"
1353;"23"
1354;"12"
1354;"13"
1354;"14"
1354;"24"
1355;"13"
1356;"13"
1356;"15"
1356;"22"
1356;"25"
1357;"16"
1357;"26"
1358;"26"
1359;"14"
1359;"26"
1360;"11"
1360;"13"
1360;"21"
1360;"23"
1361;"15"
1361;"16"
1361;"22"
1361;"23"
1361;"24"
1362;"26"
1363;"16"
1363;"25"
1364;"13"
1364;"23"
1365;"14"
1365;"22"
1365;"23"
1365;"26"
1366;"12"
1366;"14"
1366;"21"
1366;"23"
1366;"24"
1367;"12"
1367;"15"
1367;"25"
1368;"12"
1368;"13"
1368;"22"
1368;"23"
1368;"26"
1369;"24"
1370;"22"
1370;"23"
1371;"12"
1371;"14"
1371;"24"
1372;"13"
1372;"21"
1372;"22"
1372;"24"
1373;"15"
1373;"25"
1374;"12"
1374;"15"
1374;"24"
1375;"14"
1375;"22"
1375;"24"
1376;"12"
1376;"14"
1376;"24"
1377;"13"
1377;"15"
1377;"25"
1378;"15"
1378;"24"
1379;"13"
1379;"22"
1379;"23"
1380;"23"
1380;"25"
1381;"15"
1381;"25"
1382;"23"
1383;"14"
1383;"23"
1384;"25"
1385;"22"
1385;"22"
1385;"23"
1386;"13"
1386;"21"
1386;"22"
1387;"14"
1388;"12"
1388;"14"
1388;"21"
1388;"23"
1389;"13"
1389;"14"
1390;"12"
1390;"14"
1390;"23"
1391;"26"
1392;"26"
1393;"12"
1393;"13"
1393;"14"
1393;"24"
1394;"25"
1394;"26"
1395;"15"
1395;"23"
1395;"23"
1395;"25"
1396;"14"
1397;"12"
1397;"22"
1398;"12"
1398;"23"
1399;"12"
1399;"14"
1399;"24"
1400;"11"
1400;"13"
1400;"21"
1400;"23"
1401;"11"
1401;"13"
1401;"21"
1401;"23"
1402;"26"
1403;"15"
1403;"25"
1404;"12"
1404;"23"
1404;"24"
1405;"15"
1405;"23"
1405;"23"
1405;"25"
1406;"16"
1406;"26"
1407;"16"
1407;"26"
1408;"26"
1409;"12"
1409;"23"
1410;"12"
1410;"23"
1410;"26"
1411;"15"
1411;"22"
1411;"22"
1411;"24"
1412;"13"
1413;"26"
1414;"12"
1414;"13"
1414;"21"
1414;"22"
1414;"23"
1415;"12"
1415;"13"
1415;"23"
1415;"24"
1416;"12"
1416;"15"
1416;"22"
1416;"25"
1417;"13"
1417;"22"
1417;"24"
1418;"24"
1419;"22"
1419;"24"
1420;"12"
1420;"12"
1420;"24"
1421;"15"
1421;"25"
1422;"12"
1422;"13"
1422;"15"
1422;"25"
1423;"12"
1423;"13"
1423;"22"
1423;"24"
1424;"14"
1424;"24"
1425;"13"
1425;"21"
1425;"23"
1426;"12"
1426;"13"
1426;"21"
1426;"23"
1427;"11"
1427;"14"
1427;"22"
1427;"22"
1427;"23"
1428;"16"
1429;"26"
1430;"16"
1430;"26"
1431;"13"
1431;"21"
1431;"22"
1431;"23"
1432;"11"
1432;"11"
1432;"11"
1432;"13"
1432;"23"
1433;"24"
1434;"13"
1434;"14"
1434;"23"
1434;"24"
1435;"13"
1435;"15"
1435;"23"
1435;"23"
1435;"25"
1436;"23"
1437;"16"
1437;"25"
1438;"16"
1438;"26"
1439;"13"
1439;"15"
1439;"25"
1440;"13"
1440;"14"
1440;"23"
1440;"24"
1441;"12"
1441;"12"
1441;"14"
1441;"24"
1442;"12"
1442;"12"
1442;"13"
1442;"14"
1442;"24"
1443;"14"
1443;"22"
1443;"24"
1444;"12"
1444;"13"
1444;"22"
1444;"24"
1445;"12"
1445;"14"
1445;"23"
1446;"14"
1446;"22"
1446;"23"
1447;"22"
1447;"23"
1448;"24"
1449;"24"
1450;"13"
1450;"21"
1450;"23"
1451;"16"
1451;"26"
1452;"24"
1452;"26"
1453;"11"
1453;"13"
1453;"21"
1453;"23"
1454;"11"
1454;"13"
1454;"21"
1454;"23"
1455;"23"
1456;"15"
1456;"25"
1457;"13"
1457;"23"
1458;"12"
1458;"13"
1458;"21"
1458;"23"
1459;"12"
1459;"22"
1459;"22"
1459;"23"
1459;"26"
1460;"16"
1460;"26"
1461;"13"
1461;"13"
1461;"22"
1461;"24"
1462;"14"
1462;"26"
1463;"13"
1463;"26"
1464;"12"
1464;"13"
1464;"23"
1465;"12"
1465;"14"
1465;"21"
1465;"23"
1466;"23"
1466;"26"
1467;"16"
1467;"26"
1468;"14"
1468;"23"
1468;"24"
1469;"12"
1469;"14"
1469;"22"
1469;"23"
1470;"12"
1470;"14"
1470;"22"
1470;"22"
1470;"24"
1471;"26"
1472;"22"
1472;"23"
1473;"12"
1473;"13"
1473;"14"
1473;"24"
1474;"13"
1474;"13"
1474;"25"
1475;"11"
1475;"13"
1475;"23"
1476;"23"
1477;"13"
1477;"22"
1478;"16"
1478;"26"
1479;"12"
1479;"12"
1479;"14"
1479;"24"
1480;"12"
1480;"13"
1480;"14"
1480;"24"
1481;"14"
1482;"11"
1482;"13"
1482;"21"
1482;"23"
1483;"13"
1483;"13"
1483;"23"
1483;"23"
1483;"25"
1484;"25"
1485;"11"
1485;"13"
1485;"23"
1486;"23"
1487;"12"
1487;"14"
1487;"22"
1487;"24"
1488;"23"
1489;"16"
1489;"25"
1490;"16"
1490;"25"
1491;"15"
1491;"24"
1492;"13"
1492;"22"
1492;"26"
1493;"12"
1493;"14"
1493;"22"
1493;"24"
1494;"14"
1494;"22"
1494;"22"
1494;"23"
1495;"13"
1495;"22"
1495;"22"
1495;"23"
1496;"13"
1497;"22"
1497;"23"
1498;"16"
1498;"25"
1499;"14"
1499;"22"
1499;"22"
1499;"24"
1500;"13"
1500;"21"
1500;"21"
1500;"23"
1501;"13"
1501;"13"
1501;"15"
1501;"25"
1502;"16"
1502;"25"
1503;"11"
1503;"13"
1503;"23"
1504;"13"
1504;"21"
1504;"23"
1505;"25"
1506;"25"
1507;"25"
1508;"16"
1508;"26"
1509;"14"
1509;"22"
1509;"22"
1509;"24"
1510;"14"
1510;"22"
1510;"24"
1511;"16"
1511;"25"
1512;"13"
1512;"21"
1512;"23"
1513;"11"
1513;"13"
1513;"21"
1513;"23"
1514;"24"
1515;"12"
1515;"24"
1516;"11"
1516;"15"
1516;"23"
1517;"16"
1517;"25"
1518;"11"
1518;"11"
1518;"13"
1518;"23"
1519;"11"
1519;"13"
1519;"21"
1519;"23"
1520;"13"
1520;"14"
1520;"22"
1520;"22"
1520;"24"
1521;"22"
1522;"13"
1523;"25"
1524;"14"
1524;"24"
1525;"11"
1525;"23"
1525;"26"
1526;"15"
1526;"25"
1527;"14"
1527;"22"
1527;"23"
1528;"12"
1528;"14"
1528;"22"
1528;"24"
1529;"11"
1529;"13"
1529;"21"
1529;"23"
1530;"13"
1530;"21"
1530;"22"
1530;"23"
1530;"25"
1531;"13"
1531;"15"
1531;"25"
1532;"26"
1533;"16"
1533;"25"
1533;"26"
1534;"16"
1534;"23"
1534;"26"
1535;"12"
1535;"14"
1535;"23"
1535;"24"
1536;"26"
1537;"25"
1538;"12"
1538;"13"
1538;"15"
1538;"25"
1539;"12"
1539;"12"
1539;"14"
1539;"22"
1539;"23"
1540;"11"
1540;"13"
1540;"21"
1540;"23"
1541;"11"
1541;"11"
1541;"12"
1541;"13"
1541;"23"
1542;"11"
1542;"14"
1542;"23"
1543;"25"
1544;"16"
1544;"25"
1545;"12"
1545;"13"
1545;"23"
1546;"22"
1546;"23"
1547;"13"
1548;"13"
1548;"13"
1548;"23"
1548;"24"
1549;"12"
1549;"13"
1549;"15"
1549;"23"
1549;"25"
1550;"24"
1551;"16"
1551;"26"
1552;"13"
1552;"14"
1552;"24"
1553;"13"
1553;"24"
1554;"16"
1554;"26"
1555;"26"
1556;"23"
1557;"25"
1558;"15"
1558;"25"
1559;"11"
1559;"11"
1559;"13"
1559;"23"
1559;"25"
1560;"16"
1560;"26"
1561;"12"
1561;"13"
1561;"21"
1561;"23"
1562;"13"
1562;"22"
1562;"23"
1563;"26"
1564;"15"
1564;"25"
1565;"13"
1566;"24"
1566;"26"
1567;"12"
1567;"14"
1567;"22"
1567;"24"
1568;"26"
1569;"11"
1569;"13"
1569;"22"
1569;"23"
1570;"13"
1570;"21"
1570;"21"
1570;"23"
1570;"26"
1571;"16"
1571;"26"
1572;"12"
1572;"13"
1572;"21"
1572;"23"
1573;"22"
1573;"23"
1574;"23"
1575;"15"
1575;"25"
1576;"11"
1576;"12"
1576;"13"
1576;"23"
1577;"22"
1577;"23"
1578;"25"
1579;"25"
1580;"13"
1580;"23"
1581;"13"
1581;"14"
1581;"24"
1582;"13"
1582;"14"
1582;"22"
1582;"25"
1583;"13"
1583;"25"
1584;"13"
1585;"25"
1586;"15"
1586;"25"
1587;"13"
1587;"21"
1587;"22"
1587;"23"
1588;"12"
1588;"13"
1588;"15"
1588;"22"
1588;"25"
1589;"16"
1589;"24"
1589;"26"
1590;"26"
1591;"16"
1591;"26"
1592;"14"
1593;"13"
1593;"25"
1594;"26"
1595;"16"
1595;"26"
1596;"22"
1596;"24"
1597;"12"
1597;"22"
1597;"23"
1598;"25"
1599;"15"
1599;"25"
1600;"11"
1600;"24"
1601;"14"
1601;"22"
1601;"22"
1601;"23"
1602;"12"
1602;"12"
1602;"16"
1602;"24"
1603;"24"
1604;"12"
1604;"13"
1604;"23"
1605;"12"
1605;"22"
1605;"24"
1606;"16"
1606;"26"
1607;"25"
1607;"26"
1608;"11"
1608;"13"
1608;"15"
1608;"23"
1608;"25"
1609;"11"
1609;"14"
1609;"22"
1609;"24"
1610;"13"
1610;"25"
1611;"24"
1612;"13"
1612;"15"
1612;"25"
1613;"12"
1613;"24"
1613;"26"
1614;"13"
1614;"15"
1614;"24"
1615;"15"
1615;"23"
1615;"25"
1616;"13"
1616;"15"
1616;"23"
1616;"25"
1617;"26"
1618;"13"
1619;"11"
1619;"13"
1619;"23"
1620;"12"
1620;"13"
1620;"24"
1621;"11"
1621;"12"
1621;"14"
1621;"24"
1622;"11"
1622;"14"
1622;"23"
1623;"25"
1624;"26"
1625;"22"
1625;"23"
1625;"25"
1626;"16"
1626;"21"
1626;"23"
1626;"26"
